natural_language_command,main_command,argument
show battery,system_status,battery
shut down unknown_app,close_application,unknown_app
shut down notepad,close_application,notepad
exit vscode,close_application,vscode
launch the unknown_app app,open_application,unknown_app
get memory usage,system_status,memory usage
check cpu usage,system_status,cpu usage
open the vscode app,open_application,vscode
set volume up now,media_control,volume down
exit unknown_app,close_application,unknown_app
mute now,media_control,volume down
open the firefox app,open_application,firefox
terminate photoshop,close_application,photoshop
open the vscode app,open_application,vscode
open the notepad app,open_application,notepad
mute now,media_control,mute
adjust volume now,media_control,mute
adjust volume now,media_control,volume up
show memory usage,system_status,memory usage
run the firefox app,open_application,firefox
display memory usage,system_status,memory usage
show disk space,system_status,disk space
terminate photoshop,close_application,photoshop
google hotels,web_search,hotels
mute now,media_control,volume down
get battery,system_status,battery
adjust volume now,media_control,volume down
set volume down now,media_control,volume up
adjust volume now,media_control,volume down
run the photoshop app,open_application,photoshop
mute now,media_control,volume up
set volume down now,media_control,mute
exit notepad,close_application,notepad
mute now,media_control,mute
shut down firefox,close_application,firefox
display memory usage,system_status,memory usage
search for movies,web_search,movies
close firefox,close_application,firefox
set volume up now,media_control,volume down
start the unknown_app app,open_application,unknown_app
google movies,web_search,movies
shut down unknown_app,close_application,unknown_app
get network status,system_status,network status
find recipes,web_search,recipes
start the unknown_app app,open_application,unknown_app
terminate photoshop,close_application,photoshop
search for recipes,web_search,recipes
find tutorials,web_search,tutorials
open the vscode app,open_application,vscode
check battery,system_status,battery
display memory usage,system_status,memory usage
start the photoshop app,open_application,photoshop
check disk space,system_status,disk space
start the photoshop app,open_application,photoshop
google recipes,web_search,recipes
run the notepad app,open_application,notepad
google hotels,web_search,hotels
open the chrome app,open_application,chrome
check network status,system_status,network status
adjust volume now,media_control,mute
show memory usage,system_status,memory usage
terminate notepad,close_application,notepad
shut down photoshop,close_application,photoshop
set volume down now,media_control,volume down
check network status,system_status,network status
run the firefox app,open_application,firefox
look up movies,web_search,movies
search for movies,web_search,movies
set volume down now,media_control,volume up
open the firefox app,open_application,firefox
shut down notepad,close_application,notepad
exit firefox,close_application,firefox
mute now,media_control,mute
check cpu usage,system_status,cpu usage
get memory usage,system_status,memory usage
find tutorials,web_search,tutorials
google movies,web_search,movies
display battery,system_status,battery
find jobs,web_search,jobs
get memory usage,system_status,memory usage
open the firefox app,open_application,firefox
start the chrome app,open_application,chrome
close photoshop,close_application,photoshop
shut down chrome,close_application,chrome
mute now,media_control,mute
launch the notepad app,open_application,notepad
look up tutorials,web_search,tutorials
look up tutorials,web_search,tutorials
start the firefox app,open_application,firefox
start the chrome app,open_application,chrome
google movies,web_search,movies
find tutorials,web_search,tutorials
terminate firefox,close_application,firefox
set volume down now,media_control,volume down
close photoshop,close_application,photoshop
mute now,media_control,mute
set volume up now,media_control,mute
terminate notepad,close_application,notepad
look up restaurants,web_search,restaurants
open the unknown_app app,open_application,unknown_app
exit vscode,close_application,vscode
show battery,system_status,battery
look up jobs,web_search,jobs
set volume down now,media_control,mute
mute now,media_control,volume down
run the vscode app,open_application,vscode
open the notepad app,open_application,notepad
close photoshop,close_application,photoshop
terminate vscode,close_application,vscode
start the photoshop app,open_application,photoshop
close firefox,close_application,firefox
start the notepad app,open_application,notepad
shut down firefox,close_application,firefox
close chrome,close_application,chrome
exit unknown_app,close_application,unknown_app
google restaurants,web_search,restaurants
launch the photoshop app,open_application,photoshop
set volume up now,media_control,mute
start the firefox app,open_application,firefox
get memory usage,system_status,memory usage
show cpu usage,system_status,cpu usage
search for restaurants,web_search,restaurants
display battery,system_status,battery
close firefox,close_application,firefox
google movies,web_search,movies
display disk space,system_status,disk space
check memory usage,system_status,memory usage
start the firefox app,open_application,firefox
get network status,system_status,network status
search for recipes,web_search,recipes
get memory usage,system_status,memory usage
show memory usage,system_status,memory usage
look up restaurants,web_search,restaurants
exit vscode,close_application,vscode
get network status,system_status,network status
look up recipes,web_search,recipes
check network status,system_status,network status
terminate vscode,close_application,vscode
mute now,media_control,volume up
set volume down now,media_control,mute
find movies,web_search,movies
start the vscode app,open_application,vscode
set volume down now,media_control,volume down
adjust volume now,media_control,mute
launch the photoshop app,open_application,photoshop
set volume up now,media_control,volume down
run the chrome app,open_application,chrome
set volume up now,media_control,mute
get memory usage,system_status,memory usage
launch the vscode app,open_application,vscode
mute now,media_control,volume down
find jobs,web_search,jobs
mute now,media_control,mute
get disk space,system_status,disk space
start the notepad app,open_application,notepad
adjust volume now,media_control,volume down
google tutorials,web_search,tutorials
google recipes,web_search,recipes
set volume down now,media_control,mute
check network status,system_status,network status
start the chrome app,open_application,chrome
look up movies,web_search,movies
shut down notepad,close_application,notepad
get memory usage,system_status,memory usage
google recipes,web_search,recipes
look up movies,web_search,movies
run the notepad app,open_application,notepad
adjust volume now,media_control,volume up
close chrome,close_application,chrome
exit firefox,close_application,firefox
search for movies,web_search,movies
launch the photoshop app,open_application,photoshop
look up movies,web_search,movies
terminate chrome,close_application,chrome
terminate photoshop,close_application,photoshop
set volume down now,media_control,volume up
run the photoshop app,open_application,photoshop
display memory usage,system_status,memory usage
search for recipes,web_search,recipes
display cpu usage,system_status,cpu usage
google tutorials,web_search,tutorials
run the firefox app,open_application,firefox
adjust volume now,media_control,volume down
search for hotels,web_search,hotels
close notepad,close_application,notepad
set volume down now,media_control,volume down
run the vscode app,open_application,vscode
get cpu usage,system_status,cpu usage
shut down unknown_app,close_application,unknown_app
terminate photoshop,close_application,photoshop
launch the photoshop app,open_application,photoshop
adjust volume now,media_control,mute
look up movies,web_search,movies
display cpu usage,system_status,cpu usage
mute now,media_control,volume down
launch the vscode app,open_application,vscode
launch the notepad app,open_application,notepad
get memory usage,system_status,memory usage
display disk space,system_status,disk space
find tutorials,web_search,tutorials
terminate vscode,close_application,vscode
terminate chrome,close_application,chrome
search for movies,web_search,movies
look up tutorials,web_search,tutorials
exit unknown_app,close_application,unknown_app
close notepad,close_application,notepad
look up jobs,web_search,jobs
exit vscode,close_application,vscode
terminate firefox,close_application,firefox
set volume up now,media_control,volume down
google jobs,web_search,jobs
shut down vscode,close_application,vscode
get cpu usage,system_status,cpu usage
exit photoshop,close_application,photoshop
terminate vscode,close_application,vscode
display disk space,system_status,disk space
set volume up now,media_control,volume down
mute now,media_control,volume down
adjust volume now,media_control,volume up
run the chrome app,open_application,chrome
look up tutorials,web_search,tutorials
display memory usage,system_status,memory usage
set volume down now,media_control,volume up
shut down firefox,close_application,firefox
run the vscode app,open_application,vscode
check battery,system_status,battery
close notepad,close_application,notepad
start the firefox app,open_application,firefox
open the firefox app,open_application,firefox
get battery,system_status,battery
look up recipes,web_search,recipes
exit chrome,close_application,chrome
set volume up now,media_control,volume down
set volume down now,media_control,volume down
open the unknown_app app,open_application,unknown_app
launch the notepad app,open_application,notepad
exit unknown_app,close_application,unknown_app
adjust volume now,media_control,volume up
set volume down now,media_control,volume down
google restaurants,web_search,restaurants
check battery,system_status,battery
look up restaurants,web_search,restaurants
shut down photoshop,close_application,photoshop
look up hotels,web_search,hotels
check memory usage,system_status,memory usage
open the firefox app,open_application,firefox
mute now,media_control,volume down
run the photoshop app,open_application,photoshop
set volume up now,media_control,volume down
shut down chrome,close_application,chrome
shut down firefox,close_application,firefox
shut down notepad,close_application,notepad
look up jobs,web_search,jobs
open the unknown_app app,open_application,unknown_app
terminate photoshop,close_application,photoshop
adjust volume now,media_control,mute
display memory usage,system_status,memory usage
open the vscode app,open_application,vscode
adjust volume now,media_control,volume down
google hotels,web_search,hotels
exit firefox,close_application,firefox
open the vscode app,open_application,vscode
close notepad,close_application,notepad
shut down unknown_app,close_application,unknown_app
start the chrome app,open_application,chrome
run the notepad app,open_application,notepad
mute now,media_control,mute
start the photoshop app,open_application,photoshop
terminate unknown_app,close_application,unknown_app
exit photoshop,close_application,photoshop
terminate firefox,close_application,firefox
shut down firefox,close_application,firefox
launch the vscode app,open_application,vscode
run the notepad app,open_application,notepad
open the photoshop app,open_application,photoshop
display cpu usage,system_status,cpu usage
search for recipes,web_search,recipes
set volume down now,media_control,mute
look up jobs,web_search,jobs
launch the notepad app,open_application,notepad
launch the notepad app,open_application,notepad
look up jobs,web_search,jobs
close chrome,close_application,chrome
look up tutorials,web_search,tutorials
set volume down now,media_control,volume up
terminate notepad,close_application,notepad
launch the notepad app,open_application,notepad
open the photoshop app,open_application,photoshop
google restaurants,web_search,restaurants
mute now,media_control,volume up
shut down unknown_app,close_application,unknown_app
shut down unknown_app,close_application,unknown_app
terminate unknown_app,close_application,unknown_app
get memory usage,system_status,memory usage
set volume down now,media_control,volume up
google recipes,web_search,recipes
shut down notepad,close_application,notepad
launch the chrome app,open_application,chrome
start the unknown_app app,open_application,unknown_app
start the photoshop app,open_application,photoshop
launch the vscode app,open_application,vscode
find movies,web_search,movies
terminate chrome,close_application,chrome
check disk space,system_status,disk space
open the vscode app,open_application,vscode
set volume down now,media_control,mute
check memory usage,system_status,memory usage
mute now,media_control,mute
shut down photoshop,close_application,photoshop
search for recipes,web_search,recipes
open the photoshop app,open_application,photoshop
launch the notepad app,open_application,notepad
terminate chrome,close_application,chrome
look up tutorials,web_search,tutorials
shut down unknown_app,close_application,unknown_app
set volume up now,media_control,volume down
run the photoshop app,open_application,photoshop
exit unknown_app,close_application,unknown_app
look up restaurants,web_search,restaurants
adjust volume now,media_control,mute
terminate firefox,close_application,firefox
open the chrome app,open_application,chrome
start the notepad app,open_application,notepad
mute now,media_control,volume up
google recipes,web_search,recipes
open the notepad app,open_application,notepad
set volume down now,media_control,volume down
run the vscode app,open_application,vscode
shut down firefox,close_application,firefox
search for tutorials,web_search,tutorials
launch the chrome app,open_application,chrome
close photoshop,close_application,photoshop
exit notepad,close_application,notepad
look up hotels,web_search,hotels
display cpu usage,system_status,cpu usage
mute now,media_control,mute
open the chrome app,open_application,chrome
get cpu usage,system_status,cpu usage
exit chrome,close_application,chrome
set volume down now,media_control,volume up
display cpu usage,system_status,cpu usage
open the photoshop app,open_application,photoshop
shut down chrome,close_application,chrome
google hotels,web_search,hotels
start the firefox app,open_application,firefox
run the firefox app,open_application,firefox
start the vscode app,open_application,vscode
launch the vscode app,open_application,vscode
start the chrome app,open_application,chrome
start the notepad app,open_application,notepad
close photoshop,close_application,photoshop
set volume down now,media_control,mute
set volume down now,media_control,volume down
set volume up now,media_control,volume up
close unknown_app,close_application,unknown_app
adjust volume now,media_control,mute
start the vscode app,open_application,vscode
look up recipes,web_search,recipes
close vscode,close_application,vscode
search for jobs,web_search,jobs
exit photoshop,close_application,photoshop
shut down notepad,close_application,notepad
adjust volume now,media_control,mute
terminate vscode,close_application,vscode
mute now,media_control,volume up
close firefox,close_application,firefox
show disk space,system_status,disk space
open the photoshop app,open_application,photoshop
check memory usage,system_status,memory usage
adjust volume now,media_control,volume up
close photoshop,close_application,photoshop
mute now,media_control,mute
shut down unknown_app,close_application,unknown_app
close notepad,close_application,notepad
set volume up now,media_control,volume up
get cpu usage,system_status,cpu usage
launch the photoshop app,open_application,photoshop
open the vscode app,open_application,vscode
launch the photoshop app,open_application,photoshop
find movies,web_search,movies
check memory usage,system_status,memory usage
run the vscode app,open_application,vscode
show memory usage,system_status,memory usage
adjust volume now,media_control,volume up
exit vscode,close_application,vscode
display disk space,system_status,disk space
look up movies,web_search,movies
search for movies,web_search,movies
run the vscode app,open_application,vscode
look up hotels,web_search,hotels
look up recipes,web_search,recipes
run the vscode app,open_application,vscode
show cpu usage,system_status,cpu usage
shut down firefox,close_application,firefox
set volume up now,media_control,volume up
mute now,media_control,volume up
close firefox,close_application,firefox
run the chrome app,open_application,chrome
search for restaurants,web_search,restaurants
search for tutorials,web_search,tutorials
look up tutorials,web_search,tutorials
start the vscode app,open_application,vscode
display disk space,system_status,disk space
look up recipes,web_search,recipes
look up movies,web_search,movies
get memory usage,system_status,memory usage
check battery,system_status,battery
adjust volume now,media_control,volume down
set volume down now,media_control,volume down
launch the vscode app,open_application,vscode
show cpu usage,system_status,cpu usage
adjust volume now,media_control,mute
set volume up now,media_control,mute
display cpu usage,system_status,cpu usage
shut down vscode,close_application,vscode
run the unknown_app app,open_application,unknown_app
set volume up now,media_control,volume down
exit vscode,close_application,vscode
exit firefox,close_application,firefox
exit photoshop,close_application,photoshop
set volume down now,media_control,volume up
terminate photoshop,close_application,photoshop
get battery,system_status,battery
search for tutorials,web_search,tutorials
launch the unknown_app app,open_application,unknown_app
run the chrome app,open_application,chrome
get disk space,system_status,disk space
terminate photoshop,close_application,photoshop
find recipes,web_search,recipes
run the firefox app,open_application,firefox
adjust volume now,media_control,mute
google restaurants,web_search,restaurants
launch the unknown_app app,open_application,unknown_app
set volume up now,media_control,volume up
show network status,system_status,network status
terminate chrome,close_application,chrome
check network status,system_status,network status
display cpu usage,system_status,cpu usage
exit vscode,close_application,vscode
adjust volume now,media_control,volume up
close firefox,close_application,firefox
set volume up now,media_control,volume up
terminate photoshop,close_application,photoshop
find recipes,web_search,recipes
open the chrome app,open_application,chrome
exit photoshop,close_application,photoshop
show battery,system_status,battery
check battery,system_status,battery
exit photoshop,close_application,photoshop
start the notepad app,open_application,notepad
show network status,system_status,network status
get network status,system_status,network status
exit photoshop,close_application,photoshop
display memory usage,system_status,memory usage
run the firefox app,open_application,firefox
show memory usage,system_status,memory usage
set volume down now,media_control,mute
shut down unknown_app,close_application,unknown_app
terminate chrome,close_application,chrome
google recipes,web_search,recipes
display disk space,system_status,disk space
terminate firefox,close_application,firefox
set volume up now,media_control,mute
shut down vscode,close_application,vscode
exit firefox,close_application,firefox
find restaurants,web_search,restaurants
launch the firefox app,open_application,firefox
shut down chrome,close_application,chrome
set volume up now,media_control,volume up
find tutorials,web_search,tutorials
close vscode,close_application,vscode
launch the unknown_app app,open_application,unknown_app
look up jobs,web_search,jobs
mute now,media_control,volume down
launch the unknown_app app,open_application,unknown_app
start the unknown_app app,open_application,unknown_app
start the chrome app,open_application,chrome
start the firefox app,open_application,firefox
look up recipes,web_search,recipes
get disk space,system_status,disk space
check memory usage,system_status,memory usage
set volume down now,media_control,mute
launch the unknown_app app,open_application,unknown_app
launch the unknown_app app,open_application,unknown_app
adjust volume now,media_control,volume down
set volume down now,media_control,volume up
close photoshop,close_application,photoshop
launch the photoshop app,open_application,photoshop
launch the firefox app,open_application,firefox
find hotels,web_search,hotels
exit chrome,close_application,chrome
mute now,media_control,volume down
close chrome,close_application,chrome
check disk space,system_status,disk space
google hotels,web_search,hotels
google hotels,web_search,hotels
display battery,system_status,battery
start the photoshop app,open_application,photoshop
search for recipes,web_search,recipes
adjust volume now,media_control,mute
open the photoshop app,open_application,photoshop
search for recipes,web_search,recipes
find movies,web_search,movies
shut down chrome,close_application,chrome
find hotels,web_search,hotels
display battery,system_status,battery
shut down vscode,close_application,vscode
set volume up now,media_control,volume up
set volume down now,media_control,volume down
display battery,system_status,battery
set volume up now,media_control,volume up
start the firefox app,open_application,firefox
find hotels,web_search,hotels
exit firefox,close_application,firefox
display cpu usage,system_status,cpu usage
exit unknown_app,close_application,unknown_app
terminate notepad,close_application,notepad
run the photoshop app,open_application,photoshop
search for jobs,web_search,jobs
start the chrome app,open_application,chrome
get network status,system_status,network status
adjust volume now,media_control,volume up
search for restaurants,web_search,restaurants
launch the firefox app,open_application,firefox
close chrome,close_application,chrome
look up movies,web_search,movies
show cpu usage,system_status,cpu usage
exit vscode,close_application,vscode
close photoshop,close_application,photoshop
display memory usage,system_status,memory usage
get battery,system_status,battery
close vscode,close_application,vscode
run the notepad app,open_application,notepad
find movies,web_search,movies
exit firefox,close_application,firefox
start the unknown_app app,open_application,unknown_app
terminate vscode,close_application,vscode
find recipes,web_search,recipes
terminate notepad,close_application,notepad
mute now,media_control,mute
display cpu usage,system_status,cpu usage
close notepad,close_application,notepad
display network status,system_status,network status
set volume up now,media_control,volume down
shut down firefox,close_application,firefox
search for tutorials,web_search,tutorials
run the notepad app,open_application,notepad
launch the vscode app,open_application,vscode
set volume down now,media_control,mute
get battery,system_status,battery
shut down photoshop,close_application,photoshop
shut down photoshop,close_application,photoshop
look up hotels,web_search,hotels
set volume up now,media_control,mute
display memory usage,system_status,memory usage
start the chrome app,open_application,chrome
find restaurants,web_search,restaurants
launch the firefox app,open_application,firefox
mute now,media_control,volume down
get cpu usage,system_status,cpu usage
open the unknown_app app,open_application,unknown_app
mute now,media_control,volume up
exit notepad,close_application,notepad
adjust volume now,media_control,volume up
adjust volume now,media_control,volume down
open the firefox app,open_application,firefox
start the unknown_app app,open_application,unknown_app
look up recipes,web_search,recipes
adjust volume now,media_control,volume up
display memory usage,system_status,memory usage
close photoshop,close_application,photoshop
look up movies,web_search,movies
set volume down now,media_control,volume up
check memory usage,system_status,memory usage
launch the chrome app,open_application,chrome
terminate chrome,close_application,chrome
close chrome,close_application,chrome
display disk space,system_status,disk space
look up tutorials,web_search,tutorials
terminate vscode,close_application,vscode
find recipes,web_search,recipes
display battery,system_status,battery
exit chrome,close_application,chrome
mute now,media_control,mute
run the vscode app,open_application,vscode
get cpu usage,system_status,cpu usage
terminate notepad,close_application,notepad
set volume down now,media_control,volume down
set volume up now,media_control,volume up
set volume up now,media_control,volume up
launch the unknown_app app,open_application,unknown_app
look up recipes,web_search,recipes
launch the chrome app,open_application,chrome
close photoshop,close_application,photoshop
search for jobs,web_search,jobs
mute now,media_control,mute
mute now,media_control,volume down
run the unknown_app app,open_application,unknown_app
exit vscode,close_application,vscode
google recipes,web_search,recipes
get cpu usage,system_status,cpu usage
mute now,media_control,volume up
get disk space,system_status,disk space
set volume up now,media_control,mute
close firefox,close_application,firefox
set volume down now,media_control,mute
exit firefox,close_application,firefox
start the unknown_app app,open_application,unknown_app
find hotels,web_search,hotels
open the unknown_app app,open_application,unknown_app
set volume up now,media_control,volume down
close firefox,close_application,firefox
open the vscode app,open_application,vscode
check disk space,system_status,disk space
shut down firefox,close_application,firefox
find recipes,web_search,recipes
shut down vscode,close_application,vscode
adjust volume now,media_control,mute
get network status,system_status,network status
close photoshop,close_application,photoshop
search for movies,web_search,movies
get network status,system_status,network status
open the firefox app,open_application,firefox
open the photoshop app,open_application,photoshop
check disk space,system_status,disk space
show disk space,system_status,disk space
adjust volume now,media_control,volume up
close unknown_app,close_application,unknown_app
search for movies,web_search,movies
look up tutorials,web_search,tutorials
shut down notepad,close_application,notepad
get disk space,system_status,disk space
exit notepad,close_application,notepad
set volume up now,media_control,volume up
search for tutorials,web_search,tutorials
show disk space,system_status,disk space
set volume up now,media_control,mute
start the notepad app,open_application,notepad
display cpu usage,system_status,cpu usage
shut down vscode,close_application,vscode
find jobs,web_search,jobs
adjust volume now,media_control,mute
set volume up now,media_control,volume down
open the notepad app,open_application,notepad
find tutorials,web_search,tutorials
set volume down now,media_control,volume up
check network status,system_status,network status
launch the notepad app,open_application,notepad
look up restaurants,web_search,restaurants
look up tutorials,web_search,tutorials
find recipes,web_search,recipes
adjust volume now,media_control,volume up
terminate chrome,close_application,chrome
search for recipes,web_search,recipes
get disk space,system_status,disk space
check cpu usage,system_status,cpu usage
run the vscode app,open_application,vscode
check memory usage,system_status,memory usage
search for jobs,web_search,jobs
find tutorials,web_search,tutorials
get memory usage,system_status,memory usage
display memory usage,system_status,memory usage
show disk space,system_status,disk space
display memory usage,system_status,memory usage
search for jobs,web_search,jobs
adjust volume now,media_control,mute
check cpu usage,system_status,cpu usage
google jobs,web_search,jobs
find hotels,web_search,hotels
look up hotels,web_search,hotels
open the notepad app,open_application,notepad
display disk space,system_status,disk space
start the chrome app,open_application,chrome
show disk space,system_status,disk space
look up restaurants,web_search,restaurants
look up restaurants,web_search,restaurants
close photoshop,close_application,photoshop
start the photoshop app,open_application,photoshop
start the vscode app,open_application,vscode
show network status,system_status,network status
mute now,media_control,volume up
shut down unknown_app,close_application,unknown_app
start the chrome app,open_application,chrome
exit firefox,close_application,firefox
check network status,system_status,network status
adjust volume now,media_control,volume down
close unknown_app,close_application,unknown_app
get battery,system_status,battery
terminate chrome,close_application,chrome
mute now,media_control,volume up
start the vscode app,open_application,vscode
run the photoshop app,open_application,photoshop
search for tutorials,web_search,tutorials
run the chrome app,open_application,chrome
look up jobs,web_search,jobs
open the vscode app,open_application,vscode
get memory usage,system_status,memory usage
google movies,web_search,movies
look up movies,web_search,movies
launch the vscode app,open_application,vscode
get battery,system_status,battery
look up tutorials,web_search,tutorials
run the photoshop app,open_application,photoshop
close vscode,close_application,vscode
get cpu usage,system_status,cpu usage
set volume down now,media_control,volume down
set volume up now,media_control,volume up
shut down vscode,close_application,vscode
adjust volume now,media_control,volume up
google hotels,web_search,hotels
show cpu usage,system_status,cpu usage
run the firefox app,open_application,firefox
get cpu usage,system_status,cpu usage
google movies,web_search,movies
start the chrome app,open_application,chrome
shut down unknown_app,close_application,unknown_app
get network status,system_status,network status
check cpu usage,system_status,cpu usage
terminate unknown_app,close_application,unknown_app
adjust volume now,media_control,volume up
show cpu usage,system_status,cpu usage
launch the photoshop app,open_application,photoshop
start the photoshop app,open_application,photoshop
shut down chrome,close_application,chrome
get disk space,system_status,disk space
launch the chrome app,open_application,chrome
mute now,media_control,mute
look up jobs,web_search,jobs
get cpu usage,system_status,cpu usage
close firefox,close_application,firefox
get network status,system_status,network status
google tutorials,web_search,tutorials
run the chrome app,open_application,chrome
exit vscode,close_application,vscode
find tutorials,web_search,tutorials
start the notepad app,open_application,notepad
terminate chrome,close_application,chrome
look up jobs,web_search,jobs
mute now,media_control,volume up
run the notepad app,open_application,notepad
launch the unknown_app app,open_application,unknown_app
set volume up now,media_control,volume up
adjust volume now,media_control,volume down
check network status,system_status,network status
show disk space,system_status,disk space
start the photoshop app,open_application,photoshop
exit photoshop,close_application,photoshop
google recipes,web_search,recipes
find tutorials,web_search,tutorials
terminate photoshop,close_application,photoshop
open the firefox app,open_application,firefox
launch the unknown_app app,open_application,unknown_app
search for jobs,web_search,jobs
find jobs,web_search,jobs
run the vscode app,open_application,vscode
terminate notepad,close_application,notepad
set volume down now,media_control,mute
set volume up now,media_control,volume up
set volume up now,media_control,volume up
show network status,system_status,network status
look up movies,web_search,movies
terminate firefox,close_application,firefox
display memory usage,system_status,memory usage
adjust volume now,media_control,volume up
adjust volume now,media_control,volume up
set volume up now,media_control,volume down
launch the notepad app,open_application,notepad
start the vscode app,open_application,vscode
close firefox,close_application,firefox
set volume down now,media_control,volume up
open the unknown_app app,open_application,unknown_app
start the unknown_app app,open_application,unknown_app
start the vscode app,open_application,vscode
terminate unknown_app,close_application,unknown_app
set volume down now,media_control,mute
set volume down now,media_control,mute
show memory usage,system_status,memory usage
shut down vscode,close_application,vscode
run the firefox app,open_application,firefox
launch the vscode app,open_application,vscode
exit photoshop,close_application,photoshop
shut down unknown_app,close_application,unknown_app
shut down firefox,close_application,firefox
exit firefox,close_application,firefox
get network status,system_status,network status
start the chrome app,open_application,chrome
display battery,system_status,battery
set volume down now,media_control,volume down
get memory usage,system_status,memory usage
adjust volume now,media_control,volume up
shut down unknown_app,close_application,unknown_app
close unknown_app,close_application,unknown_app
set volume down now,media_control,mute
find jobs,web_search,jobs
exit photoshop,close_application,photoshop
open the vscode app,open_application,vscode
show disk space,system_status,disk space
check memory usage,system_status,memory usage
start the photoshop app,open_application,photoshop
run the unknown_app app,open_application,unknown_app
search for tutorials,web_search,tutorials
look up restaurants,web_search,restaurants
show battery,system_status,battery
check memory usage,system_status,memory usage
display network status,system_status,network status
close chrome,close_application,chrome
display network status,system_status,network status
shut down vscode,close_application,vscode
run the photoshop app,open_application,photoshop
display memory usage,system_status,memory usage
close photoshop,close_application,photoshop
check network status,system_status,network status
terminate photoshop,close_application,photoshop
shut down photoshop,close_application,photoshop
set volume down now,media_control,mute
start the notepad app,open_application,notepad
close unknown_app,close_application,unknown_app
look up hotels,web_search,hotels
search for restaurants,web_search,restaurants
run the photoshop app,open_application,photoshop
open the unknown_app app,open_application,unknown_app
check network status,system_status,network status
find recipes,web_search,recipes
run the firefox app,open_application,firefox
look up hotels,web_search,hotels
get cpu usage,system_status,cpu usage
run the firefox app,open_application,firefox
check network status,system_status,network status
set volume down now,media_control,volume down
shut down unknown_app,close_application,unknown_app
show memory usage,system_status,memory usage
mute now,media_control,volume down
close photoshop,close_application,photoshop
close photoshop,close_application,photoshop
exit firefox,close_application,firefox
start the vscode app,open_application,vscode
terminate chrome,close_application,chrome
check battery,system_status,battery
run the vscode app,open_application,vscode
run the unknown_app app,open_application,unknown_app
adjust volume now,media_control,volume down
launch the unknown_app app,open_application,unknown_app
find jobs,web_search,jobs
google hotels,web_search,hotels
launch the vscode app,open_application,vscode
search for jobs,web_search,jobs
set volume down now,media_control,volume down
mute now,media_control,mute
google movies,web_search,movies
set volume down now,media_control,mute
open the notepad app,open_application,notepad
launch the notepad app,open_application,notepad
exit unknown_app,close_application,unknown_app
set volume down now,media_control,volume down
display memory usage,system_status,memory usage
google restaurants,web_search,restaurants
run the firefox app,open_application,firefox
set volume up now,media_control,mute
look up hotels,web_search,hotels
set volume up now,media_control,volume up
search for restaurants,web_search,restaurants
close chrome,close_application,chrome
display cpu usage,system_status,cpu usage
launch the notepad app,open_application,notepad
find tutorials,web_search,tutorials
open the vscode app,open_application,vscode
open the firefox app,open_application,firefox
run the photoshop app,open_application,photoshop
open the photoshop app,open_application,photoshop
search for recipes,web_search,recipes
start the chrome app,open_application,chrome
terminate firefox,close_application,firefox
check cpu usage,system_status,cpu usage
start the firefox app,open_application,firefox
look up restaurants,web_search,restaurants
exit vscode,close_application,vscode
start the notepad app,open_application,notepad
set volume up now,media_control,mute
look up hotels,web_search,hotels
get battery,system_status,battery
close notepad,close_application,notepad
google tutorials,web_search,tutorials
terminate unknown_app,close_application,unknown_app
shut down unknown_app,close_application,unknown_app
search for tutorials,web_search,tutorials
exit chrome,close_application,chrome
start the vscode app,open_application,vscode
get disk space,system_status,disk space
search for hotels,web_search,hotels
search for hotels,web_search,hotels
open the firefox app,open_application,firefox
check battery,system_status,battery
google restaurants,web_search,restaurants
launch the chrome app,open_application,chrome
set volume up now,media_control,volume up
shut down firefox,close_application,firefox
exit vscode,close_application,vscode
set volume up now,media_control,volume down
set volume down now,media_control,volume up
show memory usage,system_status,memory usage
show cpu usage,system_status,cpu usage
get network status,system_status,network status
run the chrome app,open_application,chrome
check disk space,system_status,disk space
display network status,system_status,network status
display battery,system_status,battery
exit notepad,close_application,notepad
adjust volume now,media_control,volume down
show battery,system_status,battery
get cpu usage,system_status,cpu usage
get disk space,system_status,disk space
exit firefox,close_application,firefox
open the vscode app,open_application,vscode
run the unknown_app app,open_application,unknown_app
terminate firefox,close_application,firefox
set volume down now,media_control,volume up
google hotels,web_search,hotels
set volume up now,media_control,mute
adjust volume now,media_control,volume up
set volume down now,media_control,mute
close vscode,close_application,vscode
look up tutorials,web_search,tutorials
set volume down now,media_control,mute
exit chrome,close_application,chrome
start the unknown_app app,open_application,unknown_app
terminate chrome,close_application,chrome
set volume down now,media_control,volume down
set volume up now,media_control,mute
exit chrome,close_application,chrome
start the chrome app,open_application,chrome
look up movies,web_search,movies
display network status,system_status,network status
start the firefox app,open_application,firefox
exit firefox,close_application,firefox
get battery,system_status,battery
terminate chrome,close_application,chrome
launch the notepad app,open_application,notepad
terminate firefox,close_application,firefox
run the photoshop app,open_application,photoshop
show battery,system_status,battery
start the firefox app,open_application,firefox
mute now,media_control,mute
launch the notepad app,open_application,notepad
launch the firefox app,open_application,firefox
set volume up now,media_control,volume up
shut down notepad,close_application,notepad
close unknown_app,close_application,unknown_app
set volume up now,media_control,volume up
terminate vscode,close_application,vscode
set volume up now,media_control,volume down
run the notepad app,open_application,notepad
google recipes,web_search,recipes
get disk space,system_status,disk space
get battery,system_status,battery
search for restaurants,web_search,restaurants
display memory usage,system_status,memory usage
search for recipes,web_search,recipes
set volume up now,media_control,volume down
